domain,problem,runtime,size,status,jic-limit,trials,forgetpolicy,fullstate,planlocal,partial-planlocal,plan-with-policy,limit-planlocal,detect-deadends,generalize-deadends,online-deadends,optimized-scd,jic time,policy eval,policy creation,policy use,search time,engine time,regression time,simulator time,successful states,replans,actions,policy score,strongly cyclic,succeeded
blocksworld,p1.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.010000,0.020000,0.000000,0.000000,0.000000,0.000000,11,0,11,1.000000,True,100
blocksworld,p1.pddl,0.020000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.020000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11,0,11,1.000000,True,100
blocksworld,p1.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,11,0,11,1.000000,True,100
blocksworld,p1.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,11,0,11,1.000000,True,100
blocksworld,p1.pddl,0.030000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,11,0,11,1.000000,True,100
blocksworld,p1.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.020000,0.000000,0.030000,0.000000,0.000000,0.000000,0.010000,11,0,11,1.000000,True,100
blocksworld,p1.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11,0,11,1.000000,True,100
blocksworld,p1.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,11,0,11,1.000000,True,100
blocksworld,p1.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.020000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,11,0,11,1.000000,True,100
blocksworld,p1.pddl,0.030000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,11,0,11,1.000000,True,100
blocksworld,p2.pddl,0.040000,8,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.030000,0.000000,0.000000,0.000000,0.010000,10,0,10,1.000000,True,100
blocksworld,p2.pddl,0.060000,8,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.040000,0.000000,0.000000,0.000000,0.020000,10,0,10,1.000000,True,100
blocksworld,p2.pddl,0.040000,8,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p2.pddl,0.040000,8,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.030000,0.000000,0.000000,0.000000,0.010000,10,0,10,1.000000,True,100
blocksworld,p2.pddl,0.040000,8,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.030000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p2.pddl,0.040000,8,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p2.pddl,0.040000,8,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p2.pddl,0.040000,8,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.030000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p2.pddl,0.040000,8,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.020000,0.000000,0.000000,0.000000,0.010000,10,0,10,1.000000,True,100
blocksworld,p2.pddl,0.040000,8,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p3.pddl,0.040000,15,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.030000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld,p3.pddl,0.060000,15,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld,p3.pddl,0.050000,15,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,19,0,19,1.000000,True,100
blocksworld,p3.pddl,0.050000,15,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld,p3.pddl,0.040000,15,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.030000,0.000000,0.010000,0.010000,0.000000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld,p3.pddl,0.040000,15,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld,p3.pddl,0.070000,15,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.060000,0.000000,0.000000,0.000000,0.010000,19,0,19,1.000000,True,100
blocksworld,p3.pddl,0.050000,15,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.030000,0.000000,0.000000,0.000000,0.010000,19,0,19,1.000000,True,100
blocksworld,p3.pddl,0.040000,15,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.030000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld,p3.pddl,0.050000,15,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,19,0,19,1.000000,True,100
blocksworld,p4.pddl,0.080000,20,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.070000,0.050000,0.000000,0.040000,0.000000,0.000000,0.000000,0.000000,26,0,26,1.000000,True,100
blocksworld,p4.pddl,0.080000,20,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.070000,0.070000,0.000000,0.050000,0.000000,0.000000,0.000000,0.000000,26,0,26,1.000000,True,100
blocksworld,p4.pddl,0.080000,20,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.070000,0.070000,0.000000,0.050000,0.000000,0.000000,0.000000,0.000000,26,0,26,1.000000,True,100
blocksworld,p4.pddl,0.090000,20,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.080000,0.080000,0.000000,0.040000,0.000000,0.000000,0.000000,0.000000,26,0,26,1.000000,True,100
blocksworld,p4.pddl,0.090000,20,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.080000,0.080000,0.010000,0.080000,0.000000,0.000000,0.000000,0.000000,26,0,26,1.000000,True,100
blocksworld,p4.pddl,0.090000,20,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.080000,0.080000,0.010000,0.040000,0.000000,0.000000,0.000000,0.000000,26,0,26,1.000000,True,100
blocksworld,p4.pddl,0.090000,20,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.080000,0.080000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,26,0,26,1.000000,True,100
blocksworld,p4.pddl,0.100000,20,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.070000,0.060000,0.000000,0.010000,0.000000,0.000000,0.000000,0.020000,26,0,26,1.000000,True,100
blocksworld,p4.pddl,0.090000,20,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.080000,0.080000,0.000000,0.050000,0.000000,0.000000,0.000000,0.000000,26,0,26,1.000000,True,100
blocksworld,p4.pddl,0.120000,20,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.110000,0.110000,0.000000,0.060000,0.000000,0.000000,0.000000,0.000000,26,0,26,1.000000,True,100
blocksworld,p5.pddl,0.090000,12,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.080000,0.080000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,16,0,16,1.000000,True,100
blocksworld,p5.pddl,0.100000,12,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.080000,0.080000,0.000000,0.070000,0.000000,0.000000,0.000000,0.020000,16,0,16,1.000000,True,100
blocksworld,p5.pddl,0.050000,12,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,16,0,16,1.000000,True,100
blocksworld,p5.pddl,0.070000,12,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.010000,0.000000,0.000000,0.000000,0.010000,16,0,16,1.000000,True,100
blocksworld,p5.pddl,0.070000,12,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.060000,0.060000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,16,0,16,1.000000,True,100
blocksworld,p5.pddl,0.070000,12,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.010000,0.020000,0.000000,0.000000,0.000000,0.010000,16,0,16,1.000000,True,100
blocksworld,p5.pddl,0.070000,12,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.040000,0.000000,0.000000,0.000000,0.020000,16,0,16,1.000000,True,100
blocksworld,p5.pddl,0.070000,12,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.070000,0.060000,0.000000,0.040000,0.010000,0.000000,0.000000,0.000000,16,0,16,1.000000,True,100
blocksworld,p5.pddl,0.050000,12,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,16,0,16,1.000000,True,100
blocksworld,p5.pddl,0.070000,12,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.010000,0.000000,0.000000,0.000000,0.010000,16,0,16,1.000000,True,100
blocksworld,p6.pddl,0.050000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.010000,0.000000,0.000000,0.000000,0.010000,16,0,16,1.000000,True,100
blocksworld,p6.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,16,0,16,1.000000,True,100
blocksworld,p6.pddl,0.030000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,16,0,16,1.000000,True,100
blocksworld,p6.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,16,0,16,1.000000,True,100
blocksworld,p6.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.020000,0.000000,0.000000,0.000000,0.010000,16,0,16,1.000000,True,100
blocksworld,p6.pddl,0.060000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.030000,0.000000,0.000000,0.000000,0.020000,16,0,16,1.000000,True,100
blocksworld,p6.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,16,0,16,1.000000,True,100
blocksworld,p6.pddl,0.050000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,16,0,16,1.000000,True,100
blocksworld,p6.pddl,0.040000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16,0,16,1.000000,True,100
blocksworld,p6.pddl,0.060000,9,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.020000,0.000000,0.000000,0.000000,0.020000,16,0,16,1.000000,True,100
blocksworld,p7.pddl,0.070000,18,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.070000,0.060000,0.000000,0.030000,0.010000,0.000000,0.000000,0.000000,23,0,23,1.000000,True,100
blocksworld,p7.pddl,0.070000,18,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.050000,0.000000,0.000000,0.000000,0.020000,23,0,23,1.000000,True,100
blocksworld,p7.pddl,0.070000,18,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.070000,0.060000,0.000000,0.010000,0.010000,0.000000,0.000000,0.000000,23,0,23,1.000000,True,100
blocksworld,p7.pddl,0.070000,18,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.070000,0.070000,0.000000,0.050000,0.000000,0.000000,0.000000,0.000000,23,0,23,1.000000,True,100
blocksworld,p7.pddl,0.070000,18,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.070000,0.000000,0.000000,0.000000,0.020000,23,0,23,1.000000,True,100
blocksworld,p7.pddl,0.080000,18,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.060000,0.060000,0.000000,0.050000,0.000000,0.000000,0.000000,0.020000,23,0,23,1.000000,True,100
blocksworld,p7.pddl,0.090000,18,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.060000,0.060000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,23,0,23,1.000000,True,100
blocksworld,p7.pddl,0.070000,18,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.060000,0.060000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,23,0,23,1.000000,True,100
blocksworld,p7.pddl,0.070000,18,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.060000,0.060000,0.000000,0.060000,0.000000,0.000000,0.000000,0.000000,23,0,23,1.000000,True,100
blocksworld,p7.pddl,0.070000,18,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.070000,0.070000,0.000000,0.050000,0.000000,0.000000,0.000000,0.000000,23,0,23,1.000000,True,100
blocksworld,p8.pddl,0.050000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,17,0,17,1.000000,True,100
blocksworld,p8.pddl,0.070000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.020000,0.000000,0.000000,0.000000,0.010000,17,0,17,1.000000,True,100
blocksworld,p8.pddl,0.060000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.060000,0.050000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,17,0,17,1.000000,True,100
blocksworld,p8.pddl,0.050000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,17,0,17,1.000000,True,100
blocksworld,p8.pddl,0.070000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.030000,0.000000,0.000000,0.000000,0.020000,17,0,17,1.000000,True,100
blocksworld,p8.pddl,0.060000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.010000,0.030000,0.000000,0.000000,0.000000,0.000000,17,0,17,1.000000,True,100
blocksworld,p8.pddl,0.060000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.040000,0.000000,0.000000,0.000000,0.000000,17,0,17,1.000000,True,100
blocksworld,p8.pddl,0.070000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.040000,0.000000,0.000000,0.000000,0.010000,17,0,17,1.000000,True,100
blocksworld,p8.pddl,0.070000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.040000,0.000000,0.000000,0.000000,0.010000,17,0,17,1.000000,True,100
blocksworld,p8.pddl,0.060000,13,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.050000,0.050000,0.000000,0.050000,0.000000,0.000000,0.000000,0.000000,17,0,17,1.000000,True,100
blocksworld,p9.pddl,0.020000,7,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.010000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p9.pddl,0.020000,7,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.020000,0.020000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p9.pddl,0.030000,7,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.020000,0.020000,0.010000,0.020000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p9.pddl,0.030000,7,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p9.pddl,0.020000,7,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.020000,0.020000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p9.pddl,0.040000,7,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.020000,0.020000,0.000000,0.030000,0.000000,0.000000,0.000000,0.010000,10,0,10,1.000000,True,100
blocksworld,p9.pddl,0.040000,7,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.010000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p9.pddl,0.020000,7,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.020000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p9.pddl,0.020000,7,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.010000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p9.pddl,0.030000,7,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10,0,10,1.000000,True,100
blocksworld,p10.pddl,0.040000,11,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.040000,0.040000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld,p10.pddl,0.040000,11,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.010000,0.020000,0.000000,0.000000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld,p10.pddl,0.040000,11,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.030000,0.000000,0.000000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld,p10.pddl,0.040000,11,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.010000,0.020000,0.000000,0.000000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld,p10.pddl,0.040000,11,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld,p10.pddl,0.040000,11,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.020000,0.020000,0.000000,0.010000,0.000000,0.000000,0.000000,0.020000,14,0,14,1.000000,True,100
blocksworld,p10.pddl,0.040000,11,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.000000,0.020000,0.000000,0.000000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld,p10.pddl,0.040000,11,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld,p10.pddl,0.040000,11,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.020000,0.020000,0.000000,0.020000,0.000000,0.000000,0.000000,0.020000,14,0,14,1.000000,True,100
blocksworld,p10.pddl,0.040000,11,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.030000,0.030000,0.010000,0.010000,0.000000,0.000000,0.000000,0.000000,14,0,14,1.000000,True,100
blocksworld,p11.pddl,0.340000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.260000,0.190000,0.010000,0.130000,0.030000,0.000000,0.000000,0.020000,63,0,63,1.000000,True,100
blocksworld,p11.pddl,0.340000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.250000,0.200000,0.010000,0.150000,0.030000,0.000000,0.000000,0.020000,63,0,63,1.000000,True,100
blocksworld,p11.pddl,0.430000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.340000,0.270000,0.030000,0.180000,0.030000,0.000000,0.000000,0.010000,63,0,63,1.000000,True,100
blocksworld,p11.pddl,0.360000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.270000,0.230000,0.030000,0.140000,0.030000,0.000000,0.000000,0.020000,63,0,63,1.000000,True,100
blocksworld,p11.pddl,0.340000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.250000,0.200000,0.030000,0.120000,0.030000,0.000000,0.000000,0.020000,63,0,63,1.000000,True,100
blocksworld,p11.pddl,0.340000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.250000,0.190000,0.030000,0.140000,0.030000,0.000000,0.000000,0.020000,63,0,63,1.000000,True,100
blocksworld,p11.pddl,0.340000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.250000,0.210000,0.030000,0.120000,0.030000,0.000000,0.000000,0.020000,63,0,63,1.000000,True,100
blocksworld,p11.pddl,0.340000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.250000,0.200000,0.020000,0.170000,0.050000,0.000000,0.000000,0.020000,63,0,63,1.000000,True,100
blocksworld,p11.pddl,0.350000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.270000,0.220000,0.020000,0.100000,0.030000,0.000000,0.000000,0.010000,63,0,63,1.000000,True,100
blocksworld,p11.pddl,0.320000,49,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.230000,0.190000,0.030000,0.170000,0.010000,0.000000,0.000000,0.020000,63,0,63,1.000000,True,100
blocksworld,p12.pddl,0.280000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.200000,0.140000,0.020000,0.090000,0.010000,0.000000,0.000000,0.010000,63,0,63,1.000000,True,100
blocksworld,p12.pddl,0.280000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.200000,0.170000,0.030000,0.090000,0.020000,0.010000,0.000000,0.000000,63,0,63,1.000000,True,100
blocksworld,p12.pddl,0.290000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.200000,0.130000,0.010000,0.150000,0.030000,0.000000,0.000000,0.020000,63,0,63,1.000000,True,100
blocksworld,p12.pddl,0.290000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.210000,0.160000,0.010000,0.100000,0.030000,0.000000,0.000000,0.010000,63,0,63,1.000000,True,100
blocksworld,p12.pddl,0.270000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.180000,0.140000,0.030000,0.090000,0.020000,0.000000,0.000000,0.020000,63,0,63,1.000000,True,100
blocksworld,p12.pddl,0.250000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.190000,0.120000,0.020000,0.100000,0.030000,0.000000,0.000000,0.000000,63,0,63,1.000000,True,100
blocksworld,p12.pddl,0.260000,45,-,18000,100,0,0,1,1,1,1,1,1,1,1,0.180000,0.120000,0.020000,0.080000,0.030000,0.000000,0.000000,0.000000,63,0,63,1.000000,True,100
